Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................3.893ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................892.632ms
······Start:   upload the mc+proof generation
······End:     upload the mc+proof generation ......................................8.251s
······Start:   upload the data
······End:     upload the data .....................................................1.580s
····End:     upload data ...........................................................10.724s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................25.408s
········Start:   verify the proofs
········End:     verify the proofs .................................................116.604ms
······End:     verify the data .....................................................25.526s
····End:     one round .............................................................37.255s
··End:     clients .................................................................37.423s
