[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.652s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................113.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.152µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................87.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.12µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................87.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................157.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.45ms
············Start:   Finish C
············End:     Finish C ......................................................5.205µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................171.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................171.513ms
