[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................37.662ms
····End:     train model ...........................................................1.37s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.233s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................173.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.804µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................166.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................98.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................130.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................170.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
