[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................85.145ms
····End:     train model ...........................................................1.85s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.929s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................209.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.675s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................102.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................105.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................202.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
