[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................205.99ms
····End:     train model ...........................................................1.205s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.484s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................199.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................162.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................193.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.556ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.831µs
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
