[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.451s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.615s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.787µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................122.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.813µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................155.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.90µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................106.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.726µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................106.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.542µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.56µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................109.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.799µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.761ms
