[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.5ms
····End:     train model ...........................................................1.417s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.987s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.94µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................127.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.223µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.31s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.231ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.872µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................152.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.327ms
